4,2,79Qp/sMZL1flTiO4CcPW5/AnZhc=,5bvkxOVz6n1IPDQcYPjeVvAPZmo=
4,3,MUS5MZC1EQsnygaHWaYRAQAP/eQ=,5bvkxOVz6n1IPDQcYPjeVvAPZmo=
5,5,NnSCjt0sgPvaUIW1qfDg3ESw9hU=,mD/Cj7lzxMrRhSJI0USQyRa/1nM=
5,4,NnSCjt0sgPvaUIW1qfDg3ESw9hU=,1bmgQk3uQLN9h2YlyimZ9Y5T+Js=
5,7,NnSCjt0sgPvaUIW1qfDg3ESw9hU=,/YUTgwTqsLpqi+6jskeZkf/8hjU=
5,6,Yyoc5DfLGTZUcvnhgQFPPBG6v5Y=,mD/Cj7lzxMrRhSJI0USQyRa/1nM=
5,1,Yyoc5DfLGTZUcvnhgQFPPBG6v5Y=,XURCp3ecMh+CgI17N0vgsoCyE5c=
5,0,Yyoc5DfLGTZUcvnhgQFPPBG6v5Y=,g6FNwglI731lnqYP64Ueq5XB5AU=
5,3,Yyoc5DfLGTZUcvnhgQFPPBG6v5Y=,LsQ9lIc4rdP4s9JW6XHThnJKBGw=
5,2,Yyoc5DfLGTZUcvnhgQFPPBG6v5Y=,yjCC4wJoDhacKcwQtIGZuSoQGow=
6,6,NqcX9KrnD8qYg1/S5TDCeEMi6zw=,i7gC5RAtIMTPPce/TQ96qWKoj/w=
6,7,2s3yVjrXau6eG38JiwjCVwxktts=,y4b+MNaMOa2b9Sf2v7xLdjqH6H8=
6,4,2s3yVjrXau6eG38JiwjCVwxktts=,qXWZrxIt7YFUS2kf8Kq2UQIfVh8=
6,5,2s3yVjrXau6eG38JiwjCVwxktts=,i7gC5RAtIMTPPce/TQ96qWKoj/w=
6,2,VWxpFrwwNFfP9sc2OiqxAbDY6sA=,qXmKuto220Dc0+n5KMjIOx4mmAU=
6,3,VWxpFrwwNFfP9sc2OiqxAbDY6sA=,/WLHFa6wOEXl8qxjbEJy5COu8IY=
6,0,VWxpFrwwNFfP9sc2OiqxAbDY6sA=,UiFN5BjPbJEY6pIzUcPQnLcaHFk=
6,1,t/ciOleqMNpnQ1hyFJ+1XsjcdY8=,GdBzLyy4aORaKZFsIgsqZ26hA64=
7,7,/hpkOI2Jn6mLZVq6YO2ZntueQH4=,bGz1g9KtiwHAeJRw1Cr7yTWbYF4=
7,6,/hpkOI2Jn6mLZVq6YO2ZntueQH4=,SLbW8kO4zbfCCnX3ZLtSq/A84BQ=
7,5,/hpkOI2Jn6mLZVq6YO2ZntueQH4=,SLbW8kO4zbfCCnX3ZLtSq/A84BQ=
7,4,EnEq4fz1ANxUFVFiGd3v9gChGvg=,KabVRLp0h8fOgMuz/3GAH14hjl8=
7,3,EnEq4fz1ANxUFVFiGd3v9gChGvg=,x8oEPBUVbBzfowChG2nAubtPYBs=
7,2,EnEq4fz1ANxUFVFiGd3v9gChGvg=,HQfAyjSqNWSqI8L/0WPdwDbx+P8=
7,1,EnEq4fz1ANxUFVFiGd3v9gChGvg=,A20hGQMcgD5/zT2LhmzAAA1AHKM=
7,0,EnEq4fz1ANxUFVFiGd3v9gChGvg=,yZkIt5Xha7At47/yrxRiRTamnzQ=
8,0,uNHseFif8JidDAiiDtCzFXGIOh8=,JPbAsl9CqGCaUVOBBZDBvlFGVtE=
8,1,uNHseFif8JidDAiiDtCzFXGIOh8=,uSvSOBvXCGICvfuUNe2TUO8+TEw=
8,2,uNHseFif8JidDAiiDtCzFXGIOh8=,DLOJ8HgURmT6bvabD3Sa53lTUio=
8,3,uNHseFif8JidDAiiDtCzFXGIOh8=,xNpAWRzf7E2ycod/nZl1zb8vz6g=
8,4,uNHseFif8JidDAiiDtCzFXGIOh8=,xNpAWRzf7E2ycod/nZl1zb8vz6g=
8,5,uNHseFif8JidDAiiDtCzFXGIOh8=,rqCkJBPzq/p2QARjUOXGcIdPPiA=
8,6,uNHseFif8JidDAiiDtCzFXGIOh8=,uSvSOBvXCGICvfuUNe2TUO8+TEw=
9,3,lYQ/TreZEyi8KYUhd52jbS7gfIA=,69SYnySqrbmhPPqLiKwMugqJepA=
9,5,lYQ/TreZEyi8KYUhd52jbS7gfIA=,kpwQTfoklHYOj2RFb9eW3NgUHD0=
9,4,lYQ/TreZEyi8KYUhd52jbS7gfIA=,GZ3XAqsFtMwukPdAYbhIg+AbkRw=
9,6,lYQ/TreZEyi8KYUhd52jbS7gfIA=,uSvSOBvXCGICvfuUNe2TUO8+TEw=
10,3,nHbPmXdSeypi8y7Td5qCp9t/0E0=,7EPv9Le6/SE2xZN269BHQvsNcao=
10,6,nHbPmXdSeypi8y7Td5qCp9t/0E0=,nUJXdB70PUmSuA6f/yq3xEHbPr4=
10,4,86OMS1O7FaEmI2CuV/LiKy7TF0I=,Fvt/Qie+wMdloGL6139F7vQOssk=
10,5,86OMS1O7FaEmI2CuV/LiKy7TF0I=,YJhLjhOm2AYVYmXAu4O0qw1HrnE=
11,3,RR39PhuJ9atNxqT5n80Oi4OlOnw=,kGpA4m+6CgFCZ9wpq7gNRamY1eI=
11,6,RR39PhuJ9atNxqT5n80Oi4OlOnw=,z+altIyWIYadAq9Rw/QtyVQdQ2Q=
11,5,RR39PhuJ9atNxqT5n80Oi4OlOnw=,b9VLBgrz9eWQQKEjMUHs6iEVyMQ=
11,4,RR39PhuJ9atNxqT5n80Oi4OlOnw=,rWyBYK25/OJFYyPKQCPuiorW9zo=
