2,-1,yDpbiSlJSwpibjhatsHs0kxt438=,0T9NhrvWKaKBUu7dB6Y+CYxzZ2Y=
2,-4,yDpbiSlJSwpibjhatsHs0kxt438=,6pggN7OcmCY6s67OznERHGSdv3s=
2,-3,yDpbiSlJSwpibjhatsHs0kxt438=,rcC4Gfy4EW93Ak5TJ6GFMBxJNUw=
1,-7,RR39PhuJ9atNxqT5n80Oi4OlOnw=,EsM6eOCscoS3RrhJ5V37Xed7dbQ=
1,-8,RR39PhuJ9atNxqT5n80Oi4OlOnw=,Nxik2e5GNThgybrB1FjMplidQig=
1,-5,UP80fo7LQ+XDnkkWNqq0s4aJhcY=,gJdyh0tSAhF9MrHvdgtEJQP9vv4=
1,-6,UP80fo7LQ+XDnkkWNqq0s4aJhcY=,gnxpgnmOn7CKmciF6UJTgmqlfyo=
1,-3,UP80fo7LQ+XDnkkWNqq0s4aJhcY=,rvIbfARiRuJV97CqufRWlXspdU8=
1,-4,4KeYtYVhIVfWw7HZJPlTPsP30Lc=,KZKvxTar2URa0DB9VLcjE+39kXA=
1,-1,4KeYtYVhIVfWw7HZJPlTPsP30Lc=,WPCZzMPGmPtIDqAN9ShbW3AyUNE=
1,-2,4KeYtYVhIVfWw7HZJPlTPsP30Lc=,KumekivG2l9tl3gLOMLZfWwmNtw=
0,-8,4KeYtYVhIVfWw7HZJPlTPsP30Lc=,xT3iX3rIaI1njtCkcdJDZ2CmLEs=
0,-7,UC7rtui2T2LcDl/3ZL1hv/PYINc=,hNlopjpf/hbIq4Q913ivOM4mK0w=
0,-6,UC7rtui2T2LcDl/3ZL1hv/PYINc=,gEni2LhsR9uXmRGI4tLOGLS6Iuw=
0,-5,UC7rtui2T2LcDl/3ZL1hv/PYINc=,RZzoBg1SS/9oYgQOfLqOrCGn8qc=
0,-4,UC7rtui2T2LcDl/3ZL1hv/PYINc=,cUcTEdtOG7vA/jbRchmo0k2O990=
0,-3,UC7rtui2T2LcDl/3ZL1hv/PYINc=,CtmIJauQ0AJz7uMxhYbwIuZd8zA=
0,-2,UC7rtui2T2LcDl/3ZL1hv/PYINc=,1ovUXMOogtb54k57o8Wa0YgFf5s=
0,-1,UC7rtui2T2LcDl/3ZL1hv/PYINc=,n0PhiKPL8rVaU8Vl8kB+thp9CB0=
