-7,-6,Y3nvufQMwJyc8fibzlixxR7TUgM=,bKCk14iSUstnncQDu9XXbT4E3aQ=
-7,-3,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,u4M6neNm/fCIKXnWu3dXa0fXh2k=
-7,-4,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,i44LjtsXgE++3tlv13sg/AGW8nQ=
-7,-1,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,2Kq4uNnaBF7tsm+F6rxzoZFiw48=
-7,-2,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,wR7MLO5QGUKIq9W4d0JsadiPmec=
-8,-8,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,h4t1KE3JYwUo6oIHxtPXeA25Rng=
-8,-7,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,t0ogZygWSzkbKCRrzK76lrtsqWo=
-8,-6,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,melL6tNW/V3jgJ1vrkz+mRYCc6Q=
-8,-5,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,kOL+xnqeboLpN+66Tadj3GPSviw=
-8,-4,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,JQr1ZRPvTMdGc3zy41ZuwGzemdQ=
-8,-3,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,QQkeBRjP55rV3gVosQBP9USkoOM=
-8,-2,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,Nb2y9USXN6e1EuvDSSpz3N8zQtw=
-8,-1,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,qpIkr0JH0Pf/Qpji0oNR1mGTwX4=
