-6,2,t/ciOleqMNpnQ1hyFJ+1XsjcdY8=,VS3Od1O1GtvSbmQsYAo+r+YKSFU=
-6,3,xZCv3zOBnTd5YGkyUmPNTL5sRRI=,mPTTPk0W8ip9p80T3WOzLwZ9ZGo=
-6,0,xZCv3zOBnTd5YGkyUmPNTL5sRRI=,9S5OFrKEewQm6+8fwZof25pgLbE=
-6,1,xZCv3zOBnTd5YGkyUmPNTL5sRRI=,xbMd61nNQScgUWwIea10p3eTSvM=
-6,6,xZCv3zOBnTd5YGkyUmPNTL5sRRI=,DNBYrd7RrXRU22l0O3X6Olr3tT4=
-6,7,/hpkOI2Jn6mLZVq6YO2ZntueQH4=,4EWFwzIhqVNNQkdZi9Fi/MsVqaQ=
-6,4,/hpkOI2Jn6mLZVq6YO2ZntueQH4=,EUZCUFmJ10TkjmLk9+xO+92ycro=
-6,5,/hpkOI2Jn6mLZVq6YO2ZntueQH4=,CWMxUQEYLp2nhoBWoFi8nKGiGG8=
-5,3,EnEq4fz1ANxUFVFiGd3v9gChGvg=,5zsxdQzcTXc8DwS66n3o4oztjW0=
-5,2,mhavZc15Xp67wqG6qqZBrdHXKfs=,XPv+ImYwqXlFSxuTwauL8P1TlLk=
-5,1,mhavZc15Xp67wqG6qqZBrdHXKfs=,8dIFqV1m0MfHa0dyIMuzUdmGKUM=
-5,0,mhavZc15Xp67wqG6qqZBrdHXKfs=,oVjIwBzqzOqPMxQK4SL739gmYOI=
-5,7,glrJrtDebaQVwvVVy30yxjPstqs=,YStXn4zt4keV+2OB48Px5LOg2rE=
-5,6,glrJrtDebaQVwvVVy30yxjPstqs=,bcUdLSU08B3XTT01cPsOLP6zVIA=
-5,5,glrJrtDebaQVwvVVy30yxjPstqs=,m97z+gSzycnZ7tB6d25FUwDwDUI=
-5,4,glrJrtDebaQVwvVVy30yxjPstqs=,m97z+gSzycnZ7tB6d25FUwDwDUI=
-4,4,uNHseFif8JidDAiiDtCzFXGIOh8=,AOEzcbtrn4Las1Lr6E2jP8S1+B8=
-4,5,uNHseFif8JidDAiiDtCzFXGIOh8=,rbF3I/8636BAevCvnxBGOJo0IsI=
-4,6,pegqL/SC1OvBdGcU095UxblpAsI=,5T1ZYYwbBDcWOoKRQ9F6f06p5IM=
-4,7,pegqL/SC1OvBdGcU095UxblpAsI=,YStXn4zt4keV+2OB48Px5LOg2rE=
-4,0,pegqL/SC1OvBdGcU095UxblpAsI=,B7RfDxFoYFHkmJbEl4uocGZgkE0=
-4,1,pegqL/SC1OvBdGcU095UxblpAsI=,pAQi4a0fRo+PI497J1t77Axfs/Q=
-4,2,lYQ/TreZEyi8KYUhd52jbS7gfIA=,adzpMkEK01xzmLNOIcIuRZqnlsk=
-4,3,lYQ/TreZEyi8KYUhd52jbS7gfIA=,T3YHoiNxfDC29FIzBxv69yodNMY=
-3,8,lYQ/TreZEyi8KYUhd52jbS7gfIA=,m3huNXOUsrNWfB8sRM0IYRoFVLU=
-3,5,lYQ/TreZEyi8KYUhd52jbS7gfIA=,fODsiiQFWmyljLMZcUHHy1zNjkI=
-3,4,lYQ/TreZEyi8KYUhd52jbS7gfIA=,byWmUwzzTALaN5Jb37zhhhIT1OE=
-3,7,lYQ/TreZEyi8KYUhd52jbS7gfIA=,5xipaK/S7R3dSpUcPAwmHamGs+8=
-3,6,SdCSTDtHvbUDjP8u6IG9tLT6XSA=,G7g0nnOe/dB0H0EKqJH0w1D/Wog=
-3,1,SdCSTDtHvbUDjP8u6IG9tLT6XSA=,YA8onUuIyNnhvtbdnqi8CkJzAwg=
-3,0,nHbPmXdSeypi8y7Td5qCp9t/0E0=,eP0XLf80Zb0zkKgA74b8WYGwMm0=
-3,3,nHbPmXdSeypi8y7Td5qCp9t/0E0=,QiPeUFp4pxnG4tO/G6dCk6Ffycs=
-3,2,nHbPmXdSeypi8y7Td5qCp9t/0E0=,2sYy2G+NuSP52BA7K7b3aR1OMrY=
-2,8,nHbPmXdSeypi8y7Td5qCp9t/0E0=,W+Z4L2Ct8OSLpgFsTiYW6yr5UVI=
-2,6,86OMS1O7FaEmI2CuV/LiKy7TF0I=,S95rzCCx+hwA3YkPRjIChUzFoXk=
-2,7,86OMS1O7FaEmI2CuV/LiKy7TF0I=,rdI89bK7scc6AmMI9CSxZSRHxZ8=
-2,4,86OMS1O7FaEmI2CuV/LiKy7TF0I=,zvghN/K/TkDQiBKrl44+xWdw9cQ=
-2,5,X5QTbhzDtZcu1TVuFKkHI6ztnXw=,Nah9FlxBQQ7VwuLrRCmKFcrDQ2o=
-2,2,yDpbiSlJSwpibjhatsHs0kxt438=,Ui7ED6d7VZyr5yJo7s5mIgj3dNQ=
-2,3,yDpbiSlJSwpibjhatsHs0kxt438=,LPVBu9+TxCvrYrCWrrJqrCwGnDY=
-2,0,yDpbiSlJSwpibjhatsHs0kxt438=,N1u3254Grmuw13HkiK+QpILfd28=
-2,1,yDpbiSlJSwpibjhatsHs0kxt438=,jBttdVOW0+embU2yM3irCxTUCeo=
-1,7,RR39PhuJ9atNxqT5n80Oi4OlOnw=,c6tCFNZzK7cU1TqYyh3kQRcniuc=
-1,6,1sIzZAYB6Ah4cIY0m3F4zEJ/VcQ=,jiWrMEZTdqHCLwme4yZYEAuVAb4=
-1,5,UP80fo7LQ+XDnkkWNqq0s4aJhcY=,O7psO6tOlt3FjhbEooQGoBfyc58=
-1,4,UP80fo7LQ+XDnkkWNqq0s4aJhcY=,eTtzzb+C4CkrjErotn+pnEAVvfY=
-1,3,UP80fo7LQ+XDnkkWNqq0s4aJhcY=,TLkSdI0NBBXNL3zqsYcbjHHWpKA=
-1,2,4KeYtYVhIVfWw7HZJPlTPsP30Lc=,kcFfwY7MgteE9EGquk5VT3gTbKg=
-1,1,4KeYtYVhIVfWw7HZJPlTPsP30Lc=,YMYspp+eXpqOrETGO+SxAb0G9P0=
-1,0,4KeYtYVhIVfWw7HZJPlTPsP30Lc=,SAwh3UkcFpbnUGypjeViGEQ9OWg=
