-3,-7,9h1yi5Fhkgdz2MTrxb42HbssUTs=,12nyijAKbKxqAcb4lZuQpARbHqQ=
-2,-4,9h1yi5Fhkgdz2MTrxb42HbssUTs=,FMVQLSiX9452WQelbhPXGzryc0w=
-2,-5,9h1yi5Fhkgdz2MTrxb42HbssUTs=,9QmDza1GCZL5jQxQ6605HR1ASgs=
-3,-4,9h1yi5Fhkgdz2MTrxb42HbssUTs=,YsuYsl0o5XSo0CCuFH6r3DowRRg=
-3,-5,9h1yi5Fhkgdz2MTrxb42HbssUTs=,ss+4gxgX8zSxXBwEMvOuesVa1h0=
-5,-5,GayMtnuR8OJhFL5C0zskhIUhF5g=,YsNGu7KAAyarFmP2BeB3rSFHUxI=
-4,-4,GayMtnuR8OJhFL5C0zskhIUhF5g=,YsuYsl0o5XSo0CCuFH6r3DowRRg=
-5,-4,GayMtnuR8OJhFL5C0zskhIUhF5g=,8hjg446sy62iEGNXpVHSE80q7co=
-4,-5,GayMtnuR8OJhFL5C0zskhIUhF5g=,ss+4gxgX8zSxXBwEMvOuesVa1h0=
-4,-7,GayMtnuR8OJhFL5C0zskhIUhF5g=,12nyijAKbKxqAcb4lZuQpARbHqQ=
-5,-7,GayMtnuR8OJhFL5C0zskhIUhF5g=,8EqiDSDILhzyyYbR/gU4id8L4Tc=
-4,-8,GayMtnuR8OJhFL5C0zskhIUhF5g=,12nyijAKbKxqAcb4lZuQpARbHqQ=
-5,-11,GayMtnuR8OJhFL5C0zskhIUhF5g=,eI1JpQrv+VcNdgduTnqQpgrveBk=
-5,-9,GayMtnuR8OJhFL5C0zskhIUhF5g=,Z7zAU0lMAx1KBln4jT+cmHlSWPU=
-5,-10,GayMtnuR8OJhFL5C0zskhIUhF5g=,Z7zAU0lMAx1KBln4jT+cmHlSWPU=
-5,-6,GayMtnuR8OJhFL5C0zskhIUhF5g=,YsNGu7KAAyarFmP2BeB3rSFHUxI=
-4,-6,GayMtnuR8OJhFL5C0zskhIUhF5g=,ss+4gxgX8zSxXBwEMvOuesVa1h0=
-4,-9,GayMtnuR8OJhFL5C0zskhIUhF5g=,loHeNsPw5Dd7ciSQ7ug+KHS+SsQ=
-5,-8,GayMtnuR8OJhFL5C0zskhIUhF5g=,8EqiDSDILhzyyYbR/gU4id8L4Tc=
-4,-10,GayMtnuR8OJhFL5C0zskhIUhF5g=,loHeNsPw5Dd7ciSQ7ug+KHS+SsQ=
-4,-11,GayMtnuR8OJhFL5C0zskhIUhF5g=,i1MBl43qBr4tTD5irfMOHdlYGhk=
-6,-4,TVOEZw9c0HUWPDC65HXHememxDA=,8hjg446sy62iEGNXpVHSE80q7co=
-7,-5,TVOEZw9c0HUWPDC65HXHememxDA=,Nqtkm7HeaQ6NvBbwajjLoV9JUOI=
-6,-2,TVOEZw9c0HUWPDC65HXHememxDA=,/abJSzt5N3X4GuoyxpdHTd4IJJM=
-7,-3,TVOEZw9c0HUWPDC65HXHememxDA=,riBS0Z4ZcWmQq3GGQDX9YX9m+SU=
-7,-2,TVOEZw9c0HUWPDC65HXHememxDA=,GA4EmErr2WNgNoPmfjOcgP8UZFk=
-6,-3,TVOEZw9c0HUWPDC65HXHememxDA=,8hjg446sy62iEGNXpVHSE80q7co=
-6,-5,TVOEZw9c0HUWPDC65HXHememxDA=,YsNGu7KAAyarFmP2BeB3rSFHUxI=
-7,-4,TVOEZw9c0HUWPDC65HXHememxDA=,riBS0Z4ZcWmQq3GGQDX9YX9m+SU=
-8,-4,BCTscUrMCS/Jl3fEKrArV8VXX2k=,riBS0Z4ZcWmQq3GGQDX9YX9m+SU=
-9,-5,8Tn4WWaRtoQf2Fb7Ym2+qmf0Nl8=,dSGe+uRGmKHgkqpT+aJh/T5NeQg=
-8,-2,8Tn4WWaRtoQf2Fb7Ym2+qmf0Nl8=,GA4EmErr2WNgNoPmfjOcgP8UZFk=
-9,-3,8Tn4WWaRtoQf2Fb7Ym2+qmf0Nl8=,QPwdN2tc2lIzYWke3OsnFF+ecqc=
-9,-4,8Tn4WWaRtoQf2Fb7Ym2+qmf0Nl8=,QPwdN2tc2lIzYWke3OsnFF+ecqc=
-8,-5,8Tn4WWaRtoQf2Fb7Ym2+qmf0Nl8=,Nqtkm7HeaQ6NvBbwajjLoV9JUOI=
-9,-2,8Tn4WWaRtoQf2Fb7Ym2+qmf0Nl8=,DWGZuX6i4qgfnvX//rwZcYqSP5g=
-8,-3,8Tn4WWaRtoQf2Fb7Ym2+qmf0Nl8=,riBS0Z4ZcWmQq3GGQDX9YX9m+SU=
-11,-5,enJnNTaC0tJYt+TqUIPYgLZ0Uuw=,zhf1osQp00LDj0C+u9SsI/Axq1M=
-10,-4,enJnNTaC0tJYt+TqUIPYgLZ0Uuw=,QPwdN2tc2lIzYWke3OsnFF+ecqc=
-10,-5,enJnNTaC0tJYt+TqUIPYgLZ0Uuw=,dSGe+uRGmKHgkqpT+aJh/T5NeQg=
-11,-4,enJnNTaC0tJYt+TqUIPYgLZ0Uuw=,amuFq6maWlzZwBIe0e/K/+qFevI=
-10,-2,enJnNTaC0tJYt+TqUIPYgLZ0Uuw=,DWGZuX6i4qgfnvX//rwZcYqSP5g=
-11,-2,enJnNTaC0tJYt+TqUIPYgLZ0Uuw=,UbCBX+1C8VyTH+n9Tivu/dhIeDU=
-10,-3,enJnNTaC0tJYt+TqUIPYgLZ0Uuw=,QPwdN2tc2lIzYWke3OsnFF+ecqc=
-13,-3,enJnNTaC0tJYt+TqUIPYgLZ0Uuw=,f7RHVuHtLw4XZEyfvy691Cb7bVY=
-13,-2,enJnNTaC0tJYt+TqUIPYgLZ0Uuw=,eQ2G+09Bj51Xg7MEW2SUW2eJ3LY=
-11,-3,enJnNTaC0tJYt+TqUIPYgLZ0Uuw=,amuFq6maWlzZwBIe0e/K/+qFevI=
-12,-3,enJnNTaC0tJYt+TqUIPYgLZ0Uuw=,amuFq6maWlzZwBIe0e/K/+qFevI=
-12,-2,enJnNTaC0tJYt+TqUIPYgLZ0Uuw=,UbCBX+1C8VyTH+n9Tivu/dhIeDU=
-15,-3,ym+xX3BudJRSwaKMhqXqxzNS6ZA=,NPlo2aYlVn33lg1XUVTG32CC130=
-15,-2,ym+xX3BudJRSwaKMhqXqxzNS6ZA=,adei1DZ0ZMUNknDCKYVLJa2Bfjs=
-14,-3,ym+xX3BudJRSwaKMhqXqxzNS6ZA=,f7RHVuHtLw4XZEyfvy691Cb7bVY=
-14,-2,ym+xX3BudJRSwaKMhqXqxzNS6ZA=,eQ2G+09Bj51Xg7MEW2SUW2eJ3LY=
-15,-5,ym+xX3BudJRSwaKMhqXqxzNS6ZA=,/jlSYVPACFuzEA6jKmEWxd0W8BM=
-15,-4,ym+xX3BudJRSwaKMhqXqxzNS6ZA=,NPlo2aYlVn33lg1XUVTG32CC130=
-12,-4,ym+xX3BudJRSwaKMhqXqxzNS6ZA=,amuFq6maWlzZwBIe0e/K/+qFevI=
-14,-5,ym+xX3BudJRSwaKMhqXqxzNS6ZA=,Udt6nsywNJpx8OtVOnsxlMp0dQA=
-12,-5,ym+xX3BudJRSwaKMhqXqxzNS6ZA=,zhf1osQp00LDj0C+u9SsI/Axq1M=
-14,-4,ym+xX3BudJRSwaKMhqXqxzNS6ZA=,f7RHVuHtLw4XZEyfvy691Cb7bVY=
-13,-5,ym+xX3BudJRSwaKMhqXqxzNS6ZA=,Udt6nsywNJpx8OtVOnsxlMp0dQA=
-13,-4,ym+xX3BudJRSwaKMhqXqxzNS6ZA=,f7RHVuHtLw4XZEyfvy691Cb7bVY=
-14,-7,EWxnvBEclFJxUWR1Ws21UbrXB1Q=,ap31hsihLOtYV1t9yb6tEGN7Wqw=
-15,-6,EWxnvBEclFJxUWR1Ws21UbrXB1Q=,/jlSYVPACFuzEA6jKmEWxd0W8BM=
-14,-6,EWxnvBEclFJxUWR1Ws21UbrXB1Q=,Udt6nsywNJpx8OtVOnsxlMp0dQA=
-15,-7,EWxnvBEclFJxUWR1Ws21UbrXB1Q=,QxJp09bK8vecCoF1Bh4YglF0AJw=
-15,-9,EWxnvBEclFJxUWR1Ws21UbrXB1Q=,9wz303lBqFoWkIJEvigc7QDyUsM=
-14,-9,EWxnvBEclFJxUWR1Ws21UbrXB1Q=,fcUl5PI5To1K5fBkvuvFyrxQwQI=
-14,-8,EWxnvBEclFJxUWR1Ws21UbrXB1Q=,ap31hsihLOtYV1t9yb6tEGN7Wqw=
-15,-8,EWxnvBEclFJxUWR1Ws21UbrXB1Q=,QxJp09bK8vecCoF1Bh4YglF0AJw=
-14,-10,+bYJLwULE7Fu7TNdbwnz++F6Plk=,fcUl5PI5To1K5fBkvuvFyrxQwQI=
-15,-11,+bYJLwULE7Fu7TNdbwnz++F6Plk=,Sm1aR+W5dxIAwSJ8sLj12IQ+lqY=
-14,-11,+bYJLwULE7Fu7TNdbwnz++F6Plk=,dXH5rlie6uicCfgVmk0HukO+/n0=
-15,-10,+bYJLwULE7Fu7TNdbwnz++F6Plk=,9wz303lBqFoWkIJEvigc7QDyUsM=
-14,-12,+bYJLwULE7Fu7TNdbwnz++F6Plk=,dXH5rlie6uicCfgVmk0HukO+/n0=
-15,-13,+bYJLwULE7Fu7TNdbwnz++F6Plk=,UBk6kzQ+XyjLszdM9gJmFp/uXHI=
-15,-12,+bYJLwULE7Fu7TNdbwnz++F6Plk=,Sm1aR+W5dxIAwSJ8sLj12IQ+lqY=
-14,-13,+bYJLwULE7Fu7TNdbwnz++F6Plk=,SQvoatjyQX7P3mCEet0IFraPxHg=
-12,-12,e98veAxs08GTb7OkY2jheo+McE8=,F8archjd0HfzGJWYzAMTp4ERUw0=
-13,-12,e98veAxs08GTb7OkY2jheo+McE8=,dXH5rlie6uicCfgVmk0HukO+/n0=
-13,-13,e98veAxs08GTb7OkY2jheo+McE8=,SQvoatjyQX7P3mCEet0IFraPxHg=
-12,-13,e98veAxs08GTb7OkY2jheo+McE8=,wyhhst2L1T6paNme2fYt7QX+YOU=
-12,-10,e98veAxs08GTb7OkY2jheo+McE8=,5S5lfxz3jL2f6/2GgBis9i5uges=
-13,-11,e98veAxs08GTb7OkY2jheo+McE8=,dXH5rlie6uicCfgVmk0HukO+/n0=
-12,-11,e98veAxs08GTb7OkY2jheo+McE8=,F8archjd0HfzGJWYzAMTp4ERUw0=
-13,-10,e98veAxs08GTb7OkY2jheo+McE8=,fcUl5PI5To1K5fBkvuvFyrxQwQI=
-12,-8,e98veAxs08GTb7OkY2jheo+McE8=,pASU9UqgnQ8FZ0WbuwpMK1VJTiY=
-13,-6,e98veAxs08GTb7OkY2jheo+McE8=,Udt6nsywNJpx8OtVOnsxlMp0dQA=
-13,-9,e98veAxs08GTb7OkY2jheo+McE8=,fcUl5PI5To1K5fBkvuvFyrxQwQI=
-13,-8,e98veAxs08GTb7OkY2jheo+McE8=,ap31hsihLOtYV1t9yb6tEGN7Wqw=
-13,-7,e98veAxs08GTb7OkY2jheo+McE8=,ap31hsihLOtYV1t9yb6tEGN7Wqw=
-12,-7,e98veAxs08GTb7OkY2jheo+McE8=,pASU9UqgnQ8FZ0WbuwpMK1VJTiY=
-12,-6,e98veAxs08GTb7OkY2jheo+McE8=,zhf1osQp00LDj0C+u9SsI/Axq1M=
-12,-9,e98veAxs08GTb7OkY2jheo+McE8=,5S5lfxz3jL2f6/2GgBis9i5uges=
-11,-6,rPBlkFOsA+/y8beC57ofMSfJCVA=,zhf1osQp00LDj0C+u9SsI/Axq1M=
-11,-7,rPBlkFOsA+/y8beC57ofMSfJCVA=,pASU9UqgnQ8FZ0WbuwpMK1VJTiY=
-10,-7,rPBlkFOsA+/y8beC57ofMSfJCVA=,MzFMdgZvbw/9YsxHOhT3J29CPxw=
-10,-6,rPBlkFOsA+/y8beC57ofMSfJCVA=,dSGe+uRGmKHgkqpT+aJh/T5NeQg=
-10,-9,rPBlkFOsA+/y8beC57ofMSfJCVA=,R3oPwrDP3J5b4vjsWZjeCy0tHIw=
-11,-9,rPBlkFOsA+/y8beC57ofMSfJCVA=,5S5lfxz3jL2f6/2GgBis9i5uges=
-11,-8,rPBlkFOsA+/y8beC57ofMSfJCVA=,pASU9UqgnQ8FZ0WbuwpMK1VJTiY=
-11,-11,rPBlkFOsA+/y8beC57ofMSfJCVA=,F8archjd0HfzGJWYzAMTp4ERUw0=
-10,-10,rPBlkFOsA+/y8beC57ofMSfJCVA=,R3oPwrDP3J5b4vjsWZjeCy0tHIw=
-11,-10,rPBlkFOsA+/y8beC57ofMSfJCVA=,5S5lfxz3jL2f6/2GgBis9i5uges=
-10,-8,rPBlkFOsA+/y8beC57ofMSfJCVA=,MzFMdgZvbw/9YsxHOhT3J29CPxw=
-10,-11,rPBlkFOsA+/y8beC57ofMSfJCVA=,AVCi8d+mfdyhsp51MWQV5oUnL3Q=
-10,-13,rPBlkFOsA+/y8beC57ofMSfJCVA=,conLYAFsZY5jtT3NM73/zlW0ONM=
-11,-12,rPBlkFOsA+/y8beC57ofMSfJCVA=,F8archjd0HfzGJWYzAMTp4ERUw0=
-11,-13,rPBlkFOsA+/y8beC57ofMSfJCVA=,wyhhst2L1T6paNme2fYt7QX+YOU=
-10,-12,rPBlkFOsA+/y8beC57ofMSfJCVA=,AVCi8d+mfdyhsp51MWQV5oUnL3Q=
-9,-8,1jhGL+Wh8ZOas71cN0N5119wyrE=,MzFMdgZvbw/9YsxHOhT3J29CPxw=
-9,-7,1jhGL+Wh8ZOas71cN0N5119wyrE=,MzFMdgZvbw/9YsxHOhT3J29CPxw=
-6,-8,1jhGL+Wh8ZOas71cN0N5119wyrE=,8EqiDSDILhzyyYbR/gU4id8L4Tc=
-9,-9,1jhGL+Wh8ZOas71cN0N5119wyrE=,R3oPwrDP3J5b4vjsWZjeCy0tHIw=
-8,-9,1jhGL+Wh8ZOas71cN0N5119wyrE=,2UdRxVtNdqkjd5utMHQ2FokzsJI=
-7,-9,1jhGL+Wh8ZOas71cN0N5119wyrE=,2UdRxVtNdqkjd5utMHQ2FokzsJI=
-6,-6,1jhGL+Wh8ZOas71cN0N5119wyrE=,YsNGu7KAAyarFmP2BeB3rSFHUxI=
-7,-7,1jhGL+Wh8ZOas71cN0N5119wyrE=,mc9iaP4qxmnDBHqd2CXRfm9faao=
-9,-6,1jhGL+Wh8ZOas71cN0N5119wyrE=,dSGe+uRGmKHgkqpT+aJh/T5NeQg=
-7,-8,1jhGL+Wh8ZOas71cN0N5119wyrE=,mc9iaP4qxmnDBHqd2CXRfm9faao=
-7,-6,1jhGL+Wh8ZOas71cN0N5119wyrE=,Nqtkm7HeaQ6NvBbwajjLoV9JUOI=
-8,-6,1jhGL+Wh8ZOas71cN0N5119wyrE=,Nqtkm7HeaQ6NvBbwajjLoV9JUOI=
-8,-8,1jhGL+Wh8ZOas71cN0N5119wyrE=,mc9iaP4qxmnDBHqd2CXRfm9faao=
-8,-7,1jhGL+Wh8ZOas71cN0N5119wyrE=,mc9iaP4qxmnDBHqd2CXRfm9faao=
-6,-7,1jhGL+Wh8ZOas71cN0N5119wyrE=,8EqiDSDILhzyyYbR/gU4id8L4Tc=
-6,-10,1jhGL+Wh8ZOas71cN0N5119wyrE=,Z7zAU0lMAx1KBln4jT+cmHlSWPU=
-6,-9,1jhGL+Wh8ZOas71cN0N5119wyrE=,Z7zAU0lMAx1KBln4jT+cmHlSWPU=
-6,-11,1jhGL+Wh8ZOas71cN0N5119wyrE=,eI1JpQrv+VcNdgduTnqQpgrveBk=
-7,-11,1jhGL+Wh8ZOas71cN0N5119wyrE=,q7ROeOS+OnvkQGgD0oascLAUYkU=
-8,-11,1jhGL+Wh8ZOas71cN0N5119wyrE=,q7ROeOS+OnvkQGgD0oascLAUYkU=
-9,-11,1jhGL+Wh8ZOas71cN0N5119wyrE=,AVCi8d+mfdyhsp51MWQV5oUnL3Q=
-9,-10,1jhGL+Wh8ZOas71cN0N5119wyrE=,R3oPwrDP3J5b4vjsWZjeCy0tHIw=
-7,-10,1jhGL+Wh8ZOas71cN0N5119wyrE=,2UdRxVtNdqkjd5utMHQ2FokzsJI=
-8,-10,1jhGL+Wh8ZOas71cN0N5119wyrE=,2UdRxVtNdqkjd5utMHQ2FokzsJI=
-7,-13,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,Uvfx3LNrnt81Y7cUGSWeDVbUbnU=
-6,-13,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,mWtLzn3uyyN9667re5cipAM+8Ik=
-9,-13,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,conLYAFsZY5jtT3NM73/zlW0ONM=
-8,-13,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,Uvfx3LNrnt81Y7cUGSWeDVbUbnU=
-7,-12,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,q7ROeOS+OnvkQGgD0oascLAUYkU=
-6,-12,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,eI1JpQrv+VcNdgduTnqQpgrveBk=
-8,-12,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,q7ROeOS+OnvkQGgD0oascLAUYkU=
-9,-12,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,AVCi8d+mfdyhsp51MWQV5oUnL3Q=
-3,-16,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,UZdoU3QPuWSbl8RPzder1XONTEI=
-2,-16,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,eJ4KHUUMVGPQsFsNSKfZ7wJr5sw=
-14,-1,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,eQ2G+09Bj51Xg7MEW2SUW2eJ3LY=
-15,-1,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,adei1DZ0ZMUNknDCKYVLJa2Bfjs=
-13,-1,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,eQ2G+09Bj51Xg7MEW2SUW2eJ3LY=
-12,-1,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,UbCBX+1C8VyTH+n9Tivu/dhIeDU=
-10,-1,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,DWGZuX6i4qgfnvX//rwZcYqSP5g=
-11,-1,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,UbCBX+1C8VyTH+n9Tivu/dhIeDU=
-9,-1,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,DWGZuX6i4qgfnvX//rwZcYqSP5g=
-7,-1,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,GA4EmErr2WNgNoPmfjOcgP8UZFk=
-8,-1,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,GA4EmErr2WNgNoPmfjOcgP8UZFk=
-6,-1,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,/abJSzt5N3X4GuoyxpdHTd4IJJM=
-11,-14,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,wyhhst2L1T6paNme2fYt7QX+YOU=
-11,-15,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,bir45dYA2T5XisKwKVuagg16qm4=
-8,-16,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,vCzNbvoo+4wQPG2M8YEK69qDEcw=
-6,-14,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,mWtLzn3uyyN9667re5cipAM+8Ik=
-9,-15,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,2j45o6/dlNtt3ZlkMacU2LUDq2o=
-7,-15,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,vCzNbvoo+4wQPG2M8YEK69qDEcw=
-11,-16,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,bir45dYA2T5XisKwKVuagg16qm4=
-7,-16,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,vCzNbvoo+4wQPG2M8YEK69qDEcw=
-10,-16,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,2j45o6/dlNtt3ZlkMacU2LUDq2o=
-7,-14,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,Uvfx3LNrnt81Y7cUGSWeDVbUbnU=
-6,-16,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,B7OvPMlDYJhe0HGMP6CFRawfDWo=
-10,-14,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,conLYAFsZY5jtT3NM73/zlW0ONM=
-10,-15,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,2j45o6/dlNtt3ZlkMacU2LUDq2o=
-5,-15,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,B7OvPMlDYJhe0HGMP6CFRawfDWo=
-9,-16,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,2j45o6/dlNtt3ZlkMacU2LUDq2o=
-5,-14,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,mWtLzn3uyyN9667re5cipAM+8Ik=
-6,-15,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,B7OvPMlDYJhe0HGMP6CFRawfDWo=
-9,-14,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,conLYAFsZY5jtT3NM73/zlW0ONM=
-8,-15,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,vCzNbvoo+4wQPG2M8YEK69qDEcw=
-5,-16,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,B7OvPMlDYJhe0HGMP6CFRawfDWo=
-4,-16,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,UZdoU3QPuWSbl8RPzder1XONTEI=
-4,-14,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,ayeQKK11UKiuyaQfg7LId0a7EIo=
-4,-15,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,UZdoU3QPuWSbl8RPzder1XONTEI=
-8,-14,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,Uvfx3LNrnt81Y7cUGSWeDVbUbnU=
-1,-4,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,FMVQLSiX9452WQelbhPXGzryc0w=
-1,-5,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,9QmDza1GCZL5jQxQ6605HR1ASgs=
-1,-7,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,EGa0Pky6ZvG8MbaZfQTnV1y+qtA=
-1,-6,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,9QmDza1GCZL5jQxQ6605HR1ASgs=
-1,-9,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,u09jSrS9n3z9WyyCKx4EHktRGoE=
-1,-8,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,EGa0Pky6ZvG8MbaZfQTnV1y+qtA=
-1,-11,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,+UUh27FwG6DQQ6IKRY5y553LjK8=
-1,-10,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,u09jSrS9n3z9WyyCKx4EHktRGoE=
-1,-12,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,+UUh27FwG6DQQ6IKRY5y553LjK8=
-1,-13,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,RSWuPE/7EfzyS7FPoXekdVNyBO8=
-16,-1,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,adei1DZ0ZMUNknDCKYVLJa2Bfjs=
-16,-3,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,NPlo2aYlVn33lg1XUVTG32CC130=
-16,-2,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,adei1DZ0ZMUNknDCKYVLJa2Bfjs=
-16,-5,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,/jlSYVPACFuzEA6jKmEWxd0W8BM=
-16,-6,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,/jlSYVPACFuzEA6jKmEWxd0W8BM=
-16,-7,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,QxJp09bK8vecCoF1Bh4YglF0AJw=
-16,-8,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,QxJp09bK8vecCoF1Bh4YglF0AJw=
-16,-10,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,9wz303lBqFoWkIJEvigc7QDyUsM=
-16,-13,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,UBk6kzQ+XyjLszdM9gJmFp/uXHI=
-16,-9,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,9wz303lBqFoWkIJEvigc7QDyUsM=
-16,-4,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,NPlo2aYlVn33lg1XUVTG32CC130=
-16,-12,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,Sm1aR+W5dxIAwSJ8sLj12IQ+lqY=
-16,-11,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,Sm1aR+W5dxIAwSJ8sLj12IQ+lqY=
-1,-14,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,RSWuPE/7EfzyS7FPoXekdVNyBO8=
-1,-16,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,eJ4KHUUMVGPQsFsNSKfZ7wJr5sw=
