3,-4,DEgLMJvVBCenRIe/FcDhTGrZEoc=,aLEQgChtH4B1JZ6+SzvPqyyErZY=
4,-5,DEgLMJvVBCenRIe/FcDhTGrZEoc=,uBtuwZMXfUOBnA6H9zlEQ5wvuHw=
4,-4,DEgLMJvVBCenRIe/FcDhTGrZEoc=,mg1LFmzDRbVku9havt8hMDVb5ns=
3,-2,DEgLMJvVBCenRIe/FcDhTGrZEoc=,WdZPZsnRTQM23nSkFMAZ6cZcJxQ=
4,-3,DEgLMJvVBCenRIe/FcDhTGrZEoc=,mg1LFmzDRbVku9havt8hMDVb5ns=
4,-2,DEgLMJvVBCenRIe/FcDhTGrZEoc=,T0Wk8DpymjmAITK/kTLa8IND0Mo=
3,-3,DEgLMJvVBCenRIe/FcDhTGrZEoc=,aLEQgChtH4B1JZ6+SzvPqyyErZY=
1,-3,VsLJxRUbK/UAjicx622dxqIzrFs=,qXWdYJKrtwUHQDb4fQe3/WR76cA=
1,-5,VsLJxRUbK/UAjicx622dxqIzrFs=,qC3NtZxQS+nBNcUPg8eZoQObFXQ=
2,-4,VsLJxRUbK/UAjicx622dxqIzrFs=,aLEQgChtH4B1JZ6+SzvPqyyErZY=
2,-3,VsLJxRUbK/UAjicx622dxqIzrFs=,aLEQgChtH4B1JZ6+SzvPqyyErZY=
2,-5,VsLJxRUbK/UAjicx622dxqIzrFs=,Vgs/r28/uoyPW1V9EgyvS6MlC7o=
1,-2,VsLJxRUbK/UAjicx622dxqIzrFs=,0D2lVseQYvXbYs0VeJqmy3fAqtY=
2,-2,VsLJxRUbK/UAjicx622dxqIzrFs=,WdZPZsnRTQM23nSkFMAZ6cZcJxQ=
1,-4,VsLJxRUbK/UAjicx622dxqIzrFs=,qXWdYJKrtwUHQDb4fQe3/WR76cA=
2,-6,WWyZYenlkUNOGVf1EagGPCC59KQ=,Vgs/r28/uoyPW1V9EgyvS6MlC7o=
2,-7,WWyZYenlkUNOGVf1EagGPCC59KQ=,ggvDOfSP+YRHnyslidXfOrf1U0c=
1,-7,WWyZYenlkUNOGVf1EagGPCC59KQ=,ovfJByNgx/LW3JuOVIaMeHJGlfE=
1,-6,WWyZYenlkUNOGVf1EagGPCC59KQ=,qC3NtZxQS+nBNcUPg8eZoQObFXQ=
6,-8,WWyZYenlkUNOGVf1EagGPCC59KQ=,ulM6/QoirdRHPGLspoOYQ87gTR4=
6,-7,WWyZYenlkUNOGVf1EagGPCC59KQ=,ulM6/QoirdRHPGLspoOYQ87gTR4=
5,-7,WWyZYenlkUNOGVf1EagGPCC59KQ=,BmIwpWNlcO7y28Q2X+ohi/5/kwg=
4,-7,WWyZYenlkUNOGVf1EagGPCC59KQ=,BmIwpWNlcO7y28Q2X+ohi/5/kwg=
3,-8,WWyZYenlkUNOGVf1EagGPCC59KQ=,ggvDOfSP+YRHnyslidXfOrf1U0c=
3,-7,WWyZYenlkUNOGVf1EagGPCC59KQ=,ggvDOfSP+YRHnyslidXfOrf1U0c=
5,-9,WWyZYenlkUNOGVf1EagGPCC59KQ=,xWLWnHGZfe5TtgJsvqZNMG5dLgQ=
5,-6,WWyZYenlkUNOGVf1EagGPCC59KQ=,uBtuwZMXfUOBnA6H9zlEQ5wvuHw=
5,-8,WWyZYenlkUNOGVf1EagGPCC59KQ=,BmIwpWNlcO7y28Q2X+ohi/5/kwg=
4,-8,WWyZYenlkUNOGVf1EagGPCC59KQ=,BmIwpWNlcO7y28Q2X+ohi/5/kwg=
4,-9,WWyZYenlkUNOGVf1EagGPCC59KQ=,xWLWnHGZfe5TtgJsvqZNMG5dLgQ=
3,-9,WWyZYenlkUNOGVf1EagGPCC59KQ=,z+WM8zEdS95JYUya/K14drph6ts=
6,-9,WWyZYenlkUNOGVf1EagGPCC59KQ=,2K03sPQji3cMWH7O0qkbPKfH2T4=
6,-6,WWyZYenlkUNOGVf1EagGPCC59KQ=,pgLc+kSsKzv8g9HVbVqQuSSuVGY=
4,-10,WWyZYenlkUNOGVf1EagGPCC59KQ=,xWLWnHGZfe5TtgJsvqZNMG5dLgQ=
4,-11,WWyZYenlkUNOGVf1EagGPCC59KQ=,KiUmYNW8xiOgDQQHGaaZ7weWEAI=
3,-10,WWyZYenlkUNOGVf1EagGPCC59KQ=,z+WM8zEdS95JYUya/K14drph6ts=
4,-6,WWyZYenlkUNOGVf1EagGPCC59KQ=,uBtuwZMXfUOBnA6H9zlEQ5wvuHw=
3,-6,WWyZYenlkUNOGVf1EagGPCC59KQ=,Vgs/r28/uoyPW1V9EgyvS6MlC7o=
3,-11,WWyZYenlkUNOGVf1EagGPCC59KQ=,qZ85G9Q728dnwMdjeidMIS09XWI=
3,-13,WWyZYenlkUNOGVf1EagGPCC59KQ=,4Zm5ofi2d6UsfjC1t/HiY3tXLWE=
3,-12,WWyZYenlkUNOGVf1EagGPCC59KQ=,qZ85G9Q728dnwMdjeidMIS09XWI=
4,-13,WWyZYenlkUNOGVf1EagGPCC59KQ=,b03byd28in+kaObtPvtXttcu1f0=
4,-12,WWyZYenlkUNOGVf1EagGPCC59KQ=,KiUmYNW8xiOgDQQHGaaZ7weWEAI=
4,-14,WWyZYenlkUNOGVf1EagGPCC59KQ=,b03byd28in+kaObtPvtXttcu1f0=
2,-15,WWyZYenlkUNOGVf1EagGPCC59KQ=,tglQCgxzlJ2TgKIU1+lKEY3h8cg=
3,-15,WWyZYenlkUNOGVf1EagGPCC59KQ=,tglQCgxzlJ2TgKIU1+lKEY3h8cg=
3,-14,WWyZYenlkUNOGVf1EagGPCC59KQ=,4Zm5ofi2d6UsfjC1t/HiY3tXLWE=
4,-15,WWyZYenlkUNOGVf1EagGPCC59KQ=,qeTkSTPELK1tNg6GhSoTg26ensU=
2,-14,WWyZYenlkUNOGVf1EagGPCC59KQ=,4Zm5ofi2d6UsfjC1t/HiY3tXLWE=
1,-15,WWyZYenlkUNOGVf1EagGPCC59KQ=,YsQmkjwuQwbgFtw9OJ5hbwIrFwM=
1,-14,WWyZYenlkUNOGVf1EagGPCC59KQ=,+fg6/kaudR7gNilB90RjhjfDgPk=
0,-6,WWyZYenlkUNOGVf1EagGPCC59KQ=,qC3NtZxQS+nBNcUPg8eZoQObFXQ=
0,-7,WWyZYenlkUNOGVf1EagGPCC59KQ=,ovfJByNgx/LW3JuOVIaMeHJGlfE=
0,-5,WWyZYenlkUNOGVf1EagGPCC59KQ=,qC3NtZxQS+nBNcUPg8eZoQObFXQ=
0,-3,WWyZYenlkUNOGVf1EagGPCC59KQ=,qXWdYJKrtwUHQDb4fQe3/WR76cA=
0,-2,WWyZYenlkUNOGVf1EagGPCC59KQ=,0D2lVseQYvXbYs0VeJqmy3fAqtY=
0,-4,WWyZYenlkUNOGVf1EagGPCC59KQ=,qXWdYJKrtwUHQDb4fQe3/WR76cA=
2,-1,WWyZYenlkUNOGVf1EagGPCC59KQ=,WdZPZsnRTQM23nSkFMAZ6cZcJxQ=
1,-1,WWyZYenlkUNOGVf1EagGPCC59KQ=,0D2lVseQYvXbYs0VeJqmy3fAqtY=
3,-1,WWyZYenlkUNOGVf1EagGPCC59KQ=,WdZPZsnRTQM23nSkFMAZ6cZcJxQ=
4,-1,WWyZYenlkUNOGVf1EagGPCC59KQ=,T0Wk8DpymjmAITK/kTLa8IND0Mo=
6,-1,WWyZYenlkUNOGVf1EagGPCC59KQ=,25pOX5npnempvOJD9TYHUQNWIkQ=
5,-1,WWyZYenlkUNOGVf1EagGPCC59KQ=,T0Wk8DpymjmAITK/kTLa8IND0Mo=
8,-1,WWyZYenlkUNOGVf1EagGPCC59KQ=,/IxSGh2SvFq0ifFg98EN9lu9AHk=
7,-1,WWyZYenlkUNOGVf1EagGPCC59KQ=,25pOX5npnempvOJD9TYHUQNWIkQ=
9,-1,q+A0xSs0ffQrrmBiX2E7sqR11i4=,/IxSGh2SvFq0ifFg98EN9lu9AHk=
10,-1,q+A0xSs0ffQrrmBiX2E7sqR11i4=,1FFV7iFx6jlOpWy9UwOnj9NJawM=
11,-1,q+A0xSs0ffQrrmBiX2E7sqR11i4=,1FFV7iFx6jlOpWy9UwOnj9NJawM=
12,-1,q+A0xSs0ffQrrmBiX2E7sqR11i4=,yZEoEzGZpM7pvK0xkriWaLlLdvg=
0,-12,q+A0xSs0ffQrrmBiX2E7sqR11i4=,hp5LPVhlF7RDZGFTWXRy14B0Pj8=
1,-13,q+A0xSs0ffQrrmBiX2E7sqR11i4=,+fg6/kaudR7gNilB90RjhjfDgPk=
2,-13,q+A0xSs0ffQrrmBiX2E7sqR11i4=,4Zm5ofi2d6UsfjC1t/HiY3tXLWE=
2,-12,q+A0xSs0ffQrrmBiX2E7sqR11i4=,qZ85G9Q728dnwMdjeidMIS09XWI=
1,-12,q+A0xSs0ffQrrmBiX2E7sqR11i4=,hp5LPVhlF7RDZGFTWXRy14B0Pj8=
0,-13,q+A0xSs0ffQrrmBiX2E7sqR11i4=,+fg6/kaudR7gNilB90RjhjfDgPk=
2,-9,q+A0xSs0ffQrrmBiX2E7sqR11i4=,z+WM8zEdS95JYUya/K14drph6ts=
2,-11,q+A0xSs0ffQrrmBiX2E7sqR11i4=,qZ85G9Q728dnwMdjeidMIS09XWI=
1,-9,q+A0xSs0ffQrrmBiX2E7sqR11i4=,BmKfKKiHdV7qTj0oyMqcmZfnqUA=
0,-9,q+A0xSs0ffQrrmBiX2E7sqR11i4=,BmKfKKiHdV7qTj0oyMqcmZfnqUA=
2,-10,q+A0xSs0ffQrrmBiX2E7sqR11i4=,z+WM8zEdS95JYUya/K14drph6ts=
1,-11,q+A0xSs0ffQrrmBiX2E7sqR11i4=,hp5LPVhlF7RDZGFTWXRy14B0Pj8=
0,-11,q+A0xSs0ffQrrmBiX2E7sqR11i4=,hp5LPVhlF7RDZGFTWXRy14B0Pj8=
1,-10,q+A0xSs0ffQrrmBiX2E7sqR11i4=,BmKfKKiHdV7qTj0oyMqcmZfnqUA=
1,-8,q+A0xSs0ffQrrmBiX2E7sqR11i4=,ovfJByNgx/LW3JuOVIaMeHJGlfE=
0,-8,q+A0xSs0ffQrrmBiX2E7sqR11i4=,ovfJByNgx/LW3JuOVIaMeHJGlfE=
0,-10,q+A0xSs0ffQrrmBiX2E7sqR11i4=,BmKfKKiHdV7qTj0oyMqcmZfnqUA=
2,-8,q+A0xSs0ffQrrmBiX2E7sqR11i4=,ggvDOfSP+YRHnyslidXfOrf1U0c=
14,-2,q+A0xSs0ffQrrmBiX2E7sqR11i4=,Ej23lLqT+JxbDOL4ZQztb5MorAA=
14,-3,q+A0xSs0ffQrrmBiX2E7sqR11i4=,ByExHIYVoZxXidbZes4+YP/USjo=
13,-3,q+A0xSs0ffQrrmBiX2E7sqR11i4=,vOAGoX2wUrlLTGfALh3traebkdw=
13,-2,q+A0xSs0ffQrrmBiX2E7sqR11i4=,yZEoEzGZpM7pvK0xkriWaLlLdvg=
13,-5,MjepXdR6cOGO6h970ilprN90xpA=,itFV/7qms9XJ70IfbJsUhzfi3VM=
14,-4,MjepXdR6cOGO6h970ilprN90xpA=,ByExHIYVoZxXidbZes4+YP/USjo=
14,-5,MjepXdR6cOGO6h970ilprN90xpA=,69tqs5BIcmwMUENxiOcGH1YSwYQ=
13,-4,MjepXdR6cOGO6h970ilprN90xpA=,vOAGoX2wUrlLTGfALh3traebkdw=
14,-7,MjepXdR6cOGO6h970ilprN90xpA=,8mJjwWj5lBjasf88Q+7O++7pUkA=
13,-7,MjepXdR6cOGO6h970ilprN90xpA=,SHwkv4Xc74Rysfbl1fgG5UoL1D0=
13,-6,MjepXdR6cOGO6h970ilprN90xpA=,itFV/7qms9XJ70IfbJsUhzfi3VM=
14,-6,MjepXdR6cOGO6h970ilprN90xpA=,69tqs5BIcmwMUENxiOcGH1YSwYQ=
13,-9,MjepXdR6cOGO6h970ilprN90xpA=,1ipSKJsVvwbf9XlW2GenEwb090U=
14,-8,MjepXdR6cOGO6h970ilprN90xpA=,8mJjwWj5lBjasf88Q+7O++7pUkA=
14,-9,MjepXdR6cOGO6h970ilprN90xpA=,XbT9+g3Yi9Y6YwL++S/dSS25Tc4=
13,-8,MjepXdR6cOGO6h970ilprN90xpA=,SHwkv4Xc74Rysfbl1fgG5UoL1D0=
14,-11,MjepXdR6cOGO6h970ilprN90xpA=,FfBtegil75Q+n1vUWXlYNDLZsFo=
13,-11,MjepXdR6cOGO6h970ilprN90xpA=,xPDQDlyYTPbzVICz4u4SNgSMLqQ=
12,-16,MjepXdR6cOGO6h970ilprN90xpA=,na2hhQPVGdFBvdsuY8WtqjyFigM=
11,-16,MjepXdR6cOGO6h970ilprN90xpA=,FTWztgdY0NxdbLcu5qoU01ChqrY=
14,-10,MjepXdR6cOGO6h970ilprN90xpA=,XbT9+g3Yi9Y6YwL++S/dSS25Tc4=
15,-5,MjepXdR6cOGO6h970ilprN90xpA=,69tqs5BIcmwMUENxiOcGH1YSwYQ=
15,-4,MjepXdR6cOGO6h970ilprN90xpA=,ByExHIYVoZxXidbZes4+YP/USjo=
15,-3,MjepXdR6cOGO6h970ilprN90xpA=,ByExHIYVoZxXidbZes4+YP/USjo=
15,-2,MjepXdR6cOGO6h970ilprN90xpA=,Ej23lLqT+JxbDOL4ZQztb5MorAA=
13,-10,MjepXdR6cOGO6h970ilprN90xpA=,1ipSKJsVvwbf9XlW2GenEwb090U=
4,-16,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,qeTkSTPELK1tNg6GhSoTg26ensU=
5,-16,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,qeTkSTPELK1tNg6GhSoTg26ensU=
6,-16,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,fizJksjrVlwTSf43IXhWqlOy0/Y=
3,-16,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,tglQCgxzlJ2TgKIU1+lKEY3h8cg=
9,-16,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,pREhlcaQvky+JZgL8NJ7Rd+Tauw=
10,-16,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,FTWztgdY0NxdbLcu5qoU01ChqrY=
15,-8,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,8mJjwWj5lBjasf88Q+7O++7pUkA=
15,-7,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,8mJjwWj5lBjasf88Q+7O++7pUkA=
7,-16,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,fizJksjrVlwTSf43IXhWqlOy0/Y=
8,-16,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,pREhlcaQvky+JZgL8NJ7Rd+Tauw=
15,-10,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,XbT9+g3Yi9Y6YwL++S/dSS25Tc4=
15,-11,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,FfBtegil75Q+n1vUWXlYNDLZsFo=
15,-6,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,69tqs5BIcmwMUENxiOcGH1YSwYQ=
15,-9,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,XbT9+g3Yi9Y6YwL++S/dSS25Tc4=
1,-16,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,YsQmkjwuQwbgFtw9OJ5hbwIrFwM=
2,-16,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,tglQCgxzlJ2TgKIU1+lKEY3h8cg=
13,-1,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,yZEoEzGZpM7pvK0xkriWaLlLdvg=
15,-1,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,Ej23lLqT+JxbDOL4ZQztb5MorAA=
14,-1,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,Ej23lLqT+JxbDOL4ZQztb5MorAA=
0,-1,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,0D2lVseQYvXbYs0VeJqmy3fAqtY=
0,-14,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,+fg6/kaudR7gNilB90RjhjfDgPk=
0,-15,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,YsQmkjwuQwbgFtw9OJ5hbwIrFwM=
0,-16,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,YsQmkjwuQwbgFtw9OJ5hbwIrFwM=
10,-13,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,H07ibTSrWv5eITEpqmAPFLBiuG0=
12,-10,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,1ipSKJsVvwbf9XlW2GenEwb090U=
11,-13,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,H07ibTSrWv5eITEpqmAPFLBiuG0=
11,-10,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,5eIkqITP3fGQuC0ttdMOBaywQr4=
9,-11,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,80878w89Ht5YGx/lBSRkhM5zpgk=
10,-10,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,5eIkqITP3fGQuC0ttdMOBaywQr4=
